Name,PPG,3PG,opp 3%,Fouls PG,TOF PG,TO PG,REB MAR,FT PG
Monmouth,79.5,7.8,31.5,21.3,15,12.30555556,-0.5,18.13888889
Montana,72.5,7.7,32.2,21.7,12.72727273,12.39393939,2.9,13.84848485
Montana St.,76.4,9.6,36.7,22,11.74193548,12.09677419,2.3,13.22580645
Morehead St.,73.5,5.8,35.9,23.3,14.86486486,12.54054054,5,15.05405405
Morgan St.,67.4,5.2,31.5,18.5,14.51612903,11.87096774,-3.7,14.83870968
Mt. St. Mary's,67.2,6.8,33.7,19.8,17.36363636,12.15151515,-8.4,12.60606061
Murray St.,71.3,7.3,36.2,19.9,13.22580645,11.83870968,1.6,14.32258065
N.C. A&T,67.8,6.2,33.9,22.4,12.5625,13.71875,-1.3,15
N.C. Central,69.4,6.3,34.3,19.8,13.28125,13.875,1.9,14.4375
Navy,67.6,4.3,35.4,19.6,13.36363636,13.03030303,4.7,14.51515152
Nebraska,72.2,6.5,36.6,19.3,13.35294118,11.79411765,2,13.82352941
Nevada,75.7,5.3,32.3,20.7,12.89473684,13.02631579,2,19.21052632
New Hampshire,71,6.7,34.2,17.8,10.42424242,11.66666667,5.3,15.21212121
New Mexico,76,6.1,32.5,20.6,12.28125,15.28125,3.8,18.0625
New Mexico St.,71.3,5.3,33.6,15.7,11.05882353,13.58823529,9.8,13.85294118
New Orleans,75,5.4,35.9,21.3,16.46666667,15.06666667,0.8,18.7
Niagara,64.6,5.2,35.7,19.6,11.5625,14.40625,0.7,13.46875
Nicholls St.,67.6,6.2,34.6,20.3,13.88235294,15.70588235,-5.9,15.05882353
NJIT,75.1,8.7,34.8,19.2,13.65714286,12.91428571,-1.7,14.31428571
Norfolk St.,73.4,7.1,37.4,20.9,13.20588235,12.44117647,-0.8,18.41176471
North Carolina,82.8,5.6,36.2,18,12.775,10.775,8.6,15.425
North Carolina St.,75.2,6.3,37.4,16.9,10.33333333,11.09090909,4,16.45454545
North Dakota,75,6.2,34.2,21,14.57575758,13.18181818,0.4,15.72727273
North Dakota St.,68.8,6.5,32.3,15.9,11.54545455,10.54545455,1.1,12.81818182
North Florida,84.3,12.1,33.7,16.2,10.82352941,11.26470588,-4.2,13.35294118
North Texas,74.6,5.8,36,21.4,12.59375,13.84375,-0.7,16.84375
Northeastern,72,8.7,33.7,16.5,12.09090909,12.39393939,-1.5,15.27272727
Northern Ariz.,68.5,7.3,38.7,18.8,12.6,12.96666667,-6.2,14.53333333
Northern Colo.,73.9,6.5,38.5,22.7,12.38709677,13.77419355,0.2,17.06451613
Northern Ill.,72.4,7,34.1,20.2,14.35294118,12.64705882,4.3,15.91176471
Northern Ky.,70.5,7.8,36.1,20.5,11.6,13.53333333,-1.4,12.4
Northwestern,72,8.7,34.5,18.9,10.78125,10.34375,2,11
Northwestern St.,79.4,7.4,34.9,20,13.89285714,14.53571429,-6.5,17.03571429
Notre Dame,75.1,7.3,36.9,15.1,9.638888889,9.972222222,1.8,13.83333333
Oakland,86.4,9,34.9,19.1,12.34285714,11.4,2.5,20.08571429
Ohio,78.5,8.5,36.3,18.1,10.2,11.82857143,1.6,16.45714286
Ohio St.,70.3,6.3,33.4,17.7,11.74285714,12.88571429,1.9,14.02857143
Oklahoma,79.7,10.3,33.7,17,12.67567568,13.08108108,2.1,14.32432432
Oklahoma St.,66.5,6.4,34.2,19.9,11.53125,12.5625,-1.2,14.90625
Old Dominion,68.5,4.2,31.5,18.1,10.89473684,9.105263158,6.4,12.39473684
Ole Miss,75.2,7.9,35.5,19.9,14.21875,12.0625,2.1,17.53125
Omaha,85.3,6.3,35.7,20.6,15.84375,12.90625,-1.7,19.40625
Oral Roberts,76,6.3,36.7,18.2,11.35483871,12.03225806,0.3,16.06451613
Oregon,78.7,6.8,36.1,17.7,14.02631579,11.34210526,3.4,17.05263158
Oregon St.,71.9,6.8,32.5,20.1,13.5,11.28125,-2.5,14.40625
Pacific,69.6,6.8,35.8,22.8,12.03571429,13.67857143,0.9,13.85714286
Penn,68.3,7.1,34.7,18.4,11.53571429,13.32142857,-1,12.17857143
Penn St.,65.8,6.6,36.6,20.2,11.75,11.28125,-1.3,13.5
Pepperdine,73.4,5.1,31.7,18.6,11.25,11.15625,1,15.84375
Pittsburgh,75,6.2,35.2,17.7,11.39393939,11.63636364,7.2,15.63636364
Portland,77.6,9,38.1,21.8,13.40625,12.15625,-3.1,14.3125
Portland St.,77.7,5.4,37.8,19,14.16129032,12.58064516,-1.1,13.70967742
Prairie View,60.4,4.1,30.6,22.3,16.09677419,15,-5.5,13.93548387
Presbyterian,67.5,4.8,33.5,19.2,13.61290323,14.22580645,-2.2,14.09677419
Princeton,79.1,9.7,34.8,17.3,12.82758621,11.4137931,2.9,14.13793103
Providence,73.6,7.1,32.3,16.9,14.54285714,11.34285714,-0.9,16.17142857
Purdue,77.9,7.7,31.4,17.3,9.4,12.11428571,10.5,15.37142857
Quinnipiac,65.6,7.6,31,20.4,12.3,15.3,5.7,11.46666667
Radford,73.1,7.3,32.9,18.7,11.80645161,13.41935484,3.1,11.35483871
Rhode Island,69.4,6.7,33.3,19,12.40625,11.53125,2.5,13.84375
Rice,75.8,7.1,41.3,17.6,13.28125,13.09375,-2.9,17.90625
Richmond,76.6,7.5,36,19.1,12.6875,10.21875,-5.2,13.4375
Rider,66,6.2,34,17.8,12.15151515,12.78787879,-0.1,13.18181818
Robert Morris,65.1,5.6,33.5,17.3,15.3125,14.1875,-6.6,13.1875
Rutgers,67.7,5,37.3,17.6,11.71875,13.84375,-6.9,13.59375
Sacramento St.,71.3,6.7,31.6,20.4,12.12903226,11.83870968,-2.3,13.58064516
Sacred Heart,73.9,5.6,35.9,20.8,13.13333333,14.73333333,0.5,15.93333333
Saint Francis (PA),70.3,7.3,31.8,17.2,11.5,12.63333333,1,15.33333333
Saint Joseph's,77.2,7,31.1,16.2,11.36111111,10.05555556,2.8,16.02777778
Saint Louis,65.8,6.2,32.8,20.2,12.9375,13.625,-4.7,14.34375
Saint Peter's,65.5,6.1,34.1,17.6,11.86666667,13.06666667,3,12.76666667
Sam Houston St.,75,7.8,35.6,21.9,13.38235294,11.76470588,3,15.73529412
Samford,73.9,5.4,36.2,20.9,14.75757576,13.78787879,-0.4,17.36363636
San Diego,60.7,6.4,36.1,21.3,11.96666667,13.66666667,-2.9,12.33333333
San Diego St.,68.6,5.8,30,17.1,12.13157895,12.31578947,5.5,16.13157895
San Francisco,77.6,7.8,38.6,20.7,11.5,12.6,2.8,16
San Jose St.,70.5,6.8,35.2,22.2,12.48387097,13.80645161,-0.1,14.90322581
Santa Clara,67.2,7.5,34.6,19.8,11.32258065,11.29032258,-3.1,13.70967742
Savannah St.,62.2,6.4,34.8,19.8,15.53125,14.78125,-4.1,14.125
Seattle U,64.8,6.2,33.5,18.3,13.0625,15.78125,2.6,12.71875
Seton Hall,74.2,6.1,31.7,18.7,13.82352941,13.79411765,3.6,15.64705882
SFA,80.2,7.9,32,20.6,18.55882353,12.08823529,2.7,15.14705882
Siena,78.2,6.3,32.1,21.1,12.5,16.05882353,7.8,17.23529412
SIUE,65.7,5.6,37.2,22.1,12,13.46428571,0.6,14.75
SMU,77.3,6.5,33.1,15.7,12.1,12.4,10.2,13.63333333
South Ala.,69.2,6.5,31.9,20.2,13.12121212,14.63636364,-1,15.24242424
South Carolina,76,6.4,35.6,19.8,14.91176471,13.64705882,6.1,17.73529412
South Carolina St.,73.1,5.9,34.7,19.3,12.26470588,11.76470588,-1.2,15.11764706
South Dakota,76.3,6.3,38.9,20.7,13.96875,12.125,-3.2,13.0625
South Dakota St.,76.2,7.5,33.3,19.7,12.11764706,11.73529412,5.2,17.11764706
South Fla.,63.2,4,31.9,17.8,9.575757576,14.6969697,2.4,12.24242424
Southeast Mo. St.,67,5.3,35,17.7,13.62068966,13.86206897,-2.8,13.51724138
Southeastern La.,71,7.3,37.4,20.8,13.84848485,15.27272727,-1.6,13.36363636
Southern California,80.5,7.8,32.5,17.4,12.26470588,12.20588235,1.7,14.91176471
Southern Ill.,73.8,6.6,31.8,21.4,14.96875,13.6875,3,15.375
Southern Miss.,64.3,8.9,35.6,18.7,11.82758621,13.37931034,-3.7,13.27586207
Southern U.,72.4,6,31.9,19.4,13.8,11.17142857,-1.5,14.42857143
Southern Utah,70.3,6.9,42.1,20.8,12.34482759,13.13793103,-6,14.68965517
St. Bonaventure,77.7,8.3,32.1,19.4,13.22580645,11.51612903,-1.1,17.06451613
St. Francis Brooklyn,65.5,7.5,33,18.8,12.625,13.8125,0.9,13.59375
St. John's (NY),67.9,6.4,37,21.3,14.625,15.34375,-3.8,14.1875
St. Mary's (CA),73.6,8.7,32.9,15.4,9.628571429,9.571428571,5.1,10.6
Stanford,69.6,5.7,36.4,20,13.5,11.83333333,-0.9,16.93333333
Stetson,80.3,8.3,34.5,18.1,12.26470588,12.29411765,-4.4,15.38235294
Stony Brook,76.2,6.7,32.7,15.8,12.6969697,11.48484848,7.7,13
Syracuse,70,8.5,30.7,16.2,13.37837838,11.89189189,-1,13.67567568
TCU,66.9,5.7,34.8,20.5,14.78787879,14.48484848,-2.8,16.78787879
Temple,68.7,7.7,31.2,16.3,10.84848485,9.242424242,-1.1,11.15151515
Tennessee,75.1,7.4,34.2,19.5,12.26470588,11.17647059,-2,15.38235294
Tennessee St.,73.3,5.6,35.9,20.6,15.51612903,13.74193548,2.6,16.4516129
Tennessee Tech,77.9,8.6,36.1,19.4,11.58064516,12.35483871,-0.5,18.25806452
Texas,71.4,7,34.5,20.8,12.42424242,10.33333333,-1.3,15
Texas A&M,76.4,7.6,33.3,18.1,14.43243243,12.08108108,4.4,15.27027027
Texas Southern,72.8,6.7,33.5,15.2,10.75757576,13.15151515,5.1,14.6969697
Texas St.,66,4.8,34.6,18.6,14.16129032,11.93548387,0.1,14.29032258
Texas Tech,72,5.8,35.6,18.4,12.8125,12.03125,0.3,17.1875
The Citadel,86,11.3,35,24.1,16.8125,13.78125,-8.9,16.0625
Toledo,77.6,8.2,38.6,17.3,12.1875,11.65625,3,15.28125
Towson,71.5,5.5,34.4,20.6,12.54545455,12.15151515,7.2,17.15151515
Troy,69.2,6.7,35.5,18.8,12.58064516,12.12903226,-2.2,14.74193548
Tulane,65.9,6.4,35.3,19.1,12.97058824,13.26470588,0.1,12.35294118
Tulsa,73.6,6.8,35.9,17.6,14.15625,10.8125,-1.9,15.46875
UAB,79,7.6,32.7,17.6,12.66666667,12.54545455,3.4,14.3030303
UC Davis,63.8,5.5,31,17.7,13.56666667,14.23333333,-0.8,11.86666667
UC Irvine,71.2,6.3,33.4,18.6,11.65789474,12.39473684,2.3,13.44736842
UC Riverside,69.7,7.6,34,19.8,12,13.12121212,0.7,14.27272727
UC Santa Barbara,70.8,7.6,30,19.6,12.21212121,12.66666667,1.8,11.09090909
UCF,68.7,6.9,32.3,15.6,9.266666667,14.66666667,2.5,14.16666667
UCLA,77.5,6.3,35.4,18.6,11.6875,12.25,2.5,14.0625
UConn,73.1,7.1,32.6,18.3,12.22222222,10.94444444,1.7,13.55555556
UL Lafayette,79.6,6.5,36.3,18.7,12,12.5,8.1,18.29411765
UMass Lowell,76.6,8.3,36.8,20.6,14.4137931,15.68965517,-4.7,13.13793103
UMBC,72.1,6.8,38,20,13.8125,12.4375,-3.9,16.09375
UMES,68.1,6.3,35.2,21.6,12.875,16,1.8,14.34375
UMKC,69.4,6.9,34.4,21,12.19354839,13.38709677,0.6,14.41935484
UNC Asheville,75.1,5.7,29.1,17.3,15.58823529,13.05882353,2.2,16.5
UNCG,72.6,8.7,37,19.9,12.14705882,11.97058824,-0.8,11.55882353
UNCW,79.4,7,33.5,24.1,15,11.33333333,0.8,16.18181818
UNI,68.8,8.3,32.1,15.6,11.77777778,9.916666667,-4.1,13.30555556
UNLV,78.2,7.6,33,21.2,15.27272727,14.12121212,-0.5,16.81818182
USC Upstate,72.3,6.8,36.6,19.5,11.28125,14.03125,1.7,11.78125
UT Arlington,78.9,8.8,33.6,20.9,15.08571429,13.77142857,8.4,15.51428571
UT Martin,73,7.8,34,17.4,12,12.17142857,1.9,14.4
Utah,77.2,7.6,37.1,15.3,10.5,12.52777778,4.6,15.30555556
Utah St.,73.4,8.3,34.4,17.6,11.41935484,12.03225806,1.2,13.32258065
Utah Valley,76,8.5,32.6,20.9,12.83333333,13.3,-3.4,15.13333333
UTEP,77.4,6.8,33.7,20.4,14.33333333,12.63636364,-3,16.33333333
UTRGV,66.4,7.1,34.4,17.9,10.23333333,12.46666667,-7.7,11.63333333
UTSA,72.4,6.9,40.8,22,12.84375,13.59375,-2.9,15.78125
Valparaiso,75.2,8.1,32.9,19.8,12.89189189,12.94594595,8.8,15.02702703
Vanderbilt,75.9,8.3,29.4,19.2,9.878787879,11.6969697,1.1,15.72727273
VCU,77.3,7.3,33.7,19.6,15.08333333,11.5,2.9,13.86111111
Vermont,75,6.9,36.2,19.5,11.62162162,13.24324324,2.7,14.78378378
Villanova,78,8.7,33.9,17,13.85,11,1.6,14.975
Virginia,71,6.1,34.7,16.1,11.59459459,9.324324324,3.8,12.81081081
Virginia Tech,75,5.7,31.3,19.2,12.71428571,12.77142857,-0.7,19.2
VMI,69.4,8.8,36.4,19.5,13.1,13.23333333,-5.7,12
Wagner,70.3,6,32.6,21.9,14.29411765,13.35294118,6.7,13.94117647
Wake Forest,74,6.3,33.4,21,11.03225806,14.5483871,1.4,16.58064516
Washington,83.9,7.3,33.1,24,16.23529412,13.82352941,-2.4,19.88235294
Washington St.,70.5,5.9,35.8,19.8,10.90322581,14.19354839,-2.1,12.67741935
Weber St.,76.1,8.3,34.9,17.5,11.02857143,13.2,3.8,15.8
West Virginia,78.5,6,33.1,23.5,17.82857143,14.22857143,8.6,18.68571429
Western Caro.,72.9,7.1,34,20.7,15,14.26470588,0.3,15.73529412
Western Ill.,70.5,7,37.1,20.6,11.22222222,12.2962963,0.2,13.40740741
Western Ky.,77.1,6.9,37.7,18,10.70588235,13.23529412,5.4,15.79411765
Western Mich.,73.2,6.2,35.1,19.8,12.15625,12.53125,3,17.90625
Wichita St.,72.4,7.1,32.4,20.2,15.48571429,9.885714286,4.4,15.74285714
William & Mary,76.9,7.8,32.7,16.5,10.61290323,10.67741935,2.2,14.74193548
Winthrop,82.2,8.9,33.8,18.8,11.78125,12.59375,-1.3,17.6875
Wisconsin,67.8,6.5,37.3,16.8,11.97142857,11.02857143,3.1,14.62857143
Wofford,71.8,8.4,35.3,19,11.75,11.8125,0.3,15.125
Wright St.,68.5,7.3,32.9,22,13.97142857,11.34285714,-3.5,12.31428571
Wyoming,70.7,9.9,35.2,18.7,10.80645161,11.16129032,-6.6,16.38709677
Xavier,80.5,7.5,31.1,20,13.97058824,12.61764706,7.5,18.41176471
Yale,74.9,6.3,32.4,17.6,12.23333333,13.23333333,10.9,15.6
Youngstown St.,76.2,8,33.9,17.8,12.71875,12.09375,-8,13.75
