Name,FTO,FTD,Three_O,perc3,Three_D,REBO,REBD,TOP,TOFP
Abilene Christian,0.22,0.318,0.294,0.363,0.369,0.229,0.749,0.172,0.171
Air Force,0.217,0.264,0.28,0.334,0.349,0.221,0.741,0.167,0.17
Akron,0.165,0.241,0.462,0.382,0.301,0.268,0.714,0.134,0.143
Alab A&M,0.219,0.282,0.264,0.284,0.319,0.294,0.689,0.15,0.146
Alabama,0.209,0.281,0.354,0.339,0.329,0.273,0.677,0.172,0.154
Alabama St,0.193,0.31,0.297,0.333,0.338,0.294,0.718,0.146,0.158
Albany,0.243,0.201,0.231,0.323,0.309,0.338,0.754,0.158,0.164
Alcorn State,0.224,0.28,0.269,0.307,0.37,0.316,0.699,0.178,0.149
American,0.184,0.283,0.328,0.341,0.311,0.21,0.719,0.196,0.167
App State,0.225,0.288,0.351,0.356,0.386,0.296,0.696,0.179,0.136
AR Lit Rock,0.181,0.267,0.317,0.382,0.309,0.256,0.738,0.136,0.182
Arizona,0.227,0.22,0.242,0.381,0.316,0.324,0.772,0.157,0.141
Arizona St,0.213,0.269,0.325,0.336,0.354,0.294,0.741,0.146,0.16
Ark Pine Bl,0.17,0.355,0.325,0.303,0.323,0.259,0.633,0.207,0.17
Arkansas,0.208,0.294,0.259,0.397,0.359,0.276,0.713,0.133,0.169
Arkansas St,0.243,0.282,0.243,0.315,0.356,0.266,0.708,0.156,0.126
Army,0.181,0.238,0.352,0.334,0.351,0.298,0.746,0.159,0.142
Auburn,0.215,0.285,0.372,0.34,0.348,0.255,0.687,0.165,0.151
Austin Peay,0.235,0.228,0.246,0.347,0.364,0.302,0.709,0.175,0.161
Ball State,0.186,0.279,0.369,0.369,0.351,0.266,0.754,0.173,0.145
Baylor,0.213,0.27,0.243,0.374,0.369,0.393,0.735,0.155,0.174
Belmont,0.177,0.27,0.387,0.364,0.353,0.25,0.698,0.173,0.142
Beth-Cook,0.182,0.253,0.333,0.311,0.346,0.3,0.658,0.156,0.149
Binghamton,0.218,0.248,0.281,0.285,0.337,0.24,0.734,0.181,0.16
Boise State,0.219,0.256,0.314,0.326,0.36,0.253,0.759,0.144,0.18
Boston Col,0.151,0.261,0.352,0.325,0.382,0.195,0.732,0.178,0.169
Boston U,0.202,0.249,0.325,0.361,0.333,0.243,0.73,0.174,0.148
Bowling Grn,0.213,0.262,0.248,0.354,0.379,0.269,0.731,0.161,0.149
Bradley,0.23,0.358,0.277,0.277,0.345,0.232,0.753,0.222,0.15
Brown,0.206,0.268,0.332,0.359,0.366,0.241,0.699,0.165,0.135
Bryant,0.154,0.237,0.29,0.32,0.327,0.246,0.672,0.174,0.136
Bucknell,0.232,0.291,0.283,0.358,0.352,0.274,0.735,0.164,0.156
Buffalo,0.23,0.271,0.292,0.337,0.343,0.302,0.737,0.161,0.155
Butler,0.215,0.256,0.268,0.393,0.338,0.296,0.757,0.126,0.165
BYU,0.188,0.233,0.323,0.384,0.337,0.295,0.781,0.136,0.157
Cal Poly,0.2,0.291,0.333,0.354,0.4,0.281,0.733,0.13,0.138
Cal St Nrdge,0.244,0.257,0.182,0.302,0.397,0.25,0.71,0.17,0.164
California,0.208,0.279,0.278,0.363,0.347,0.306,0.778,0.152,0.123
Campbell,0.226,0.273,0.273,0.314,0.376,0.209,0.713,0.148,0.165
Canisius,0.218,0.271,0.338,0.341,0.38,0.286,0.692,0.135,0.169
Central Ark,0.217,0.281,0.263,0.372,0.387,0.287,0.712,0.17,0.136
Central Conn,0.191,0.232,0.261,0.342,0.359,0.278,0.713,0.171,0.128
Central FL,0.206,0.198,0.301,0.318,0.323,0.285,0.713,0.184,0.114
Central Mich,0.176,0.261,0.394,0.352,0.343,0.25,0.702,0.119,0.136
Charl South,0.144,0.272,0.392,0.338,0.374,0.216,0.745,0.159,0.142
Charlotte,0.185,0.226,0.309,0.382,0.393,0.275,0.737,0.142,0.161
Chattanooga,0.228,0.221,0.294,0.356,0.337,0.311,0.734,0.155,0.176
Chicago St,0.179,0.3,0.338,0.301,0.387,0.273,0.681,0.174,0.163
Cincinnati,0.192,0.199,0.313,0.348,0.357,0.359,0.717,0.136,0.172
Citadel,0.189,0.304,0.399,0.317,0.352,0.238,0.652,0.148,0.166
Clemson,0.192,0.213,0.331,0.351,0.352,0.291,0.719,0.135,0.154
Cleveland St,0.191,0.316,0.262,0.32,0.355,0.276,0.71,0.188,0.173
Coastal Car,0.194,0.239,0.303,0.334,0.309,0.302,0.731,0.16,0.132
Col Charlestn,0.187,0.289,0.3,0.34,0.32,0.28,0.76,0.166,0.189
Colgate,0.162,0.291,0.376,0.37,0.375,0.239,0.711,0.161,0.169
Colorado,0.235,0.264,0.294,0.386,0.353,0.334,0.774,0.159,0.134
Colorado St,0.234,0.261,0.361,0.362,0.354,0.305,0.769,0.138,0.125
Columbia,0.206,0.249,0.381,0.381,0.357,0.278,0.75,0.138,0.167
Connecticut,0.185,0.257,0.291,0.365,0.326,0.265,0.744,0.141,0.154
Coppin State,0.228,0.303,0.328,0.334,0.367,0.29,0.669,0.15,0.152
Cornell,0.178,0.255,0.352,0.342,0.364,0.203,0.651,0.159,0.167
Creighton,0.196,0.244,0.305,0.352,0.346,0.255,0.753,0.142,0.154
CS Bakersfld,0.201,0.286,0.226,0.343,0.334,0.333,0.731,0.153,0.186
CS Fullerton,0.246,0.285,0.28,0.333,0.366,0.279,0.722,0.165,0.141
Dartmouth,0.224,0.286,0.242,0.343,0.351,0.319,0.72,0.178,0.183
Davidson,0.192,0.231,0.365,0.355,0.343,0.233,0.7,0.126,0.136
Dayton,0.209,0.239,0.277,0.344,0.349,0.263,0.782,0.162,0.159
Delaware,0.242,0.244,0.254,0.325,0.348,0.267,0.728,0.152,0.117
Delaware St,0.165,0.287,0.348,0.324,0.333,0.243,0.625,0.182,0.165
Denver,0.202,0.29,0.349,0.383,0.37,0.18,0.704,0.189,0.199
DePaul,0.201,0.315,0.241,0.343,0.364,0.288,0.725,0.182,0.149
Detroit,0.213,0.323,0.274,0.365,0.356,0.305,0.725,0.154,0.151
Drake,0.195,0.232,0.314,0.382,0.377,0.221,0.742,0.181,0.127
Drexel,0.223,0.325,0.26,0.327,0.365,0.257,0.737,0.145,0.16
Duke,0.214,0.194,0.337,0.385,0.34,0.312,0.67,0.121,0.146
Duquesne,0.177,0.283,0.363,0.366,0.402,0.261,0.732,0.165,0.135
E Carolina,0.198,0.199,0.318,0.34,0.331,0.265,0.683,0.17,0.157
E Illinois,0.185,0.284,0.324,0.344,0.335,0.261,0.663,0.157,0.166
E Kentucky,0.209,0.291,0.312,0.395,0.376,0.247,0.678,0.181,0.175
E Michigan,0.245,0.295,0.233,0.315,0.368,0.293,0.646,0.15,0.176
E Tenn St,0.188,0.283,0.324,0.383,0.341,0.263,0.717,0.159,0.153
E Washingtn,0.179,0.276,0.39,0.384,0.374,0.243,0.725,0.142,0.14
Elon,0.163,0.249,0.371,0.339,0.353,0.248,0.722,0.155,0.137
Evansville,0.242,0.218,0.193,0.359,0.326,0.228,0.781,0.163,0.162
F Dickinson,0.185,0.314,0.286,0.364,0.354,0.259,0.65,0.155,0.179
Fairfield,0.19,0.247,0.349,0.354,0.337,0.227,0.683,0.156,0.161
Fla Atlantic,0.2,0.275,0.323,0.341,0.354,0.201,0.687,0.157,0.141
Fla Gulf Cst,0.189,0.261,0.2,0.342,0.311,0.296,0.745,0.149,0.138
Florida,0.209,0.257,0.289,0.319,0.343,0.32,0.734,0.134,0.161
Florida A&M,0.218,0.268,0.279,0.304,0.333,0.222,0.712,0.199,0.176
Florida Intl,0.187,0.268,0.243,0.368,0.331,0.289,0.723,0.168,0.122
Florida St,0.202,0.261,0.249,0.341,0.362,0.317,0.733,0.153,0.164
Fordham,0.182,0.274,0.332,0.346,0.334,0.288,0.759,0.174,0.199
Fresno St,0.214,0.312,0.254,0.344,0.33,0.28,0.726,0.13,0.183
Furman,0.226,0.268,0.302,0.319,0.35,0.301,0.734,0.177,0.168
GA Southern,0.22,0.302,0.36,0.333,0.338,0.262,0.671,0.14,0.169
GA Tech,0.187,0.242,0.242,0.357,0.32,0.363,0.758,0.139,0.128
Gard-Webb,0.193,0.277,0.34,0.336,0.347,0.296,0.723,0.158,0.163
Geo Mason,0.204,0.238,0.241,0.292,0.353,0.32,0.794,0.156,0.09
Geo Wshgtn,0.225,0.202,0.281,0.371,0.33,0.32,0.743,0.141,0.152
Georgetown,0.218,0.343,0.322,0.339,0.349,0.264,0.734,0.166,0.14
Georgia,0.243,0.298,0.275,0.368,0.331,0.296,0.724,0.163,0.134
Georgia St,0.211,0.282,0.231,0.348,0.328,0.222,0.703,0.16,0.183
Gonzaga,0.191,0.216,0.296,0.379,0.303,0.301,0.758,0.147,0.13
Grambling St,0.246,0.287,0.249,0.274,0.332,0.223,0.693,0.193,0.172
Grand Canyon,0.224,0.25,0.246,0.356,0.317,0.301,0.743,0.145,0.166
Hampton,0.224,0.258,0.263,0.305,0.338,0.325,0.743,0.157,0.146
Hartford,0.202,0.29,0.402,0.354,0.347,0.172,0.642,0.149,0.153
Harvard,0.152,0.248,0.334,0.391,0.314,0.275,0.739,0.186,0.146
Hawaii,0.232,0.279,0.278,0.322,0.3,0.29,0.759,0.156,0.175
High Point,0.204,0.23,0.239,0.382,0.347,0.304,0.694,0.137,0.18
Hofstra,0.21,0.186,0.327,0.356,0.353,0.305,0.724,0.143,0.14
Holy Cross,0.206,0.238,0.332,0.326,0.357,0.206,0.721,0.149,0.171
Houston,0.189,0.261,0.261,0.348,0.303,0.35,0.693,0.129,0.155
Houston Bap,0.245,0.268,0.241,0.355,0.363,0.277,0.695,0.186,0.143
Howard,0.287,0.262,0.188,0.295,0.335,0.306,0.665,0.173,0.159
Idaho,0.244,0.288,0.267,0.364,0.343,0.323,0.763,0.195,0.167
Idaho State,0.219,0.256,0.314,0.356,0.341,0.218,0.731,0.163,0.152
IL-Chicago,0.243,0.288,0.2,0.304,0.364,0.296,0.722,0.179,0.135
Illinois,0.185,0.197,0.339,0.363,0.386,0.187,0.729,0.134,0.169
Illinois St,0.179,0.267,0.332,0.333,0.319,0.278,0.736,0.159,0.178
Incarnate Word,0.215,0.27,0.35,0.389,0.359,0.192,0.719,0.161,0.159
Indiana,0.174,0.221,0.358,0.415,0.343,0.36,0.733,0.166,0.165
Indiana St,0.244,0.305,0.288,0.299,0.324,0.243,0.761,0.162,0.157
Iona,0.176,0.261,0.373,0.37,0.358,0.281,0.714,0.153,0.166
Iowa,0.187,0.188,0.315,0.374,0.313,0.297,0.702,0.126,0.16
Iowa State,0.138,0.191,0.307,0.387,0.335,0.248,0.715,0.141,0.145
IPFW,0.182,0.226,0.398,0.403,0.387,0.248,0.763,0.151,0.138
IUPUI,0.194,0.277,0.255,0.333,0.338,0.254,0.739,0.165,0.159
Jackson St,0.173,0.322,0.294,0.308,0.315,0.303,0.748,0.149,0.179
Jacksonville,0.174,0.245,0.339,0.389,0.366,0.248,0.763,0.138,0.154
James Mad,0.197,0.272,0.343,0.35,0.287,0.282,0.748,0.149,0.134
Jksnville St,0.197,0.299,0.357,0.345,0.333,0.252,0.673,0.141,0.159
Kansas,0.198,0.266,0.292,0.413,0.325,0.304,0.741,0.154,0.159
Kansas St,0.235,0.276,0.225,0.3,0.31,0.359,0.705,0.17,0.18
Kennesaw St,0.194,0.277,0.245,0.351,0.345,0.259,0.676,0.163,0.154
Kent State,0.217,0.257,0.238,0.328,0.359,0.344,0.745,0.147,0.148
Kentucky,0.196,0.291,0.256,0.366,0.326,0.361,0.7,0.137,0.15
LA Lafayette,0.232,0.258,0.249,0.311,0.378,0.366,0.757,0.146,0.145
LA Monroe,0.182,0.244,0.275,0.345,0.327,0.29,0.694,0.157,0.145
La Salle,0.178,0.251,0.392,0.336,0.381,0.218,0.681,0.165,0.163
LA Tech,0.219,0.245,0.269,0.333,0.32,0.262,0.725,0.148,0.163
Lafayette,0.178,0.258,0.343,0.365,0.357,0.201,0.676,0.163,0.143
Lamar,0.23,0.318,0.265,0.326,0.356,0.321,0.7,0.174,0.168
Lehigh,0.176,0.211,0.304,0.393,0.367,0.27,0.729,0.167,0.161
Lg Beach St,0.207,0.272,0.333,0.367,0.35,0.265,0.718,0.15,0.172
Liberty,0.149,0.303,0.42,0.361,0.364,0.182,0.709,0.196,0.157
Lipscomb,0.19,0.259,0.376,0.35,0.37,0.248,0.716,0.164,0.154
LIU-Brooklyn,0.236,0.267,0.227,0.297,0.37,0.316,0.698,0.158,0.17
Longwood,0.182,0.265,0.272,0.346,0.382,0.28,0.732,0.179,0.152
Louisville,0.175,0.275,0.24,0.347,0.321,0.372,0.726,0.144,0.186
Loyola Mymt,0.178,0.291,0.308,0.338,0.378,0.274,0.696,0.14,0.175
Loyola-Chi,0.198,0.251,0.292,0.353,0.349,0.191,0.729,0.168,0.193
Loyola-MD,0.222,0.292,0.231,0.304,0.372,0.292,0.709,0.163,0.147
LSU,0.219,0.242,0.234,0.327,0.35,0.289,0.716,0.14,0.162
Maine,0.176,0.264,0.3,0.339,0.369,0.247,0.696,0.182,0.182
Manhattan,0.227,0.309,0.326,0.361,0.337,0.215,0.687,0.184,0.197
Marist,0.21,0.267,0.347,0.342,0.382,0.228,0.692,0.153,0.146
Marquette,0.221,0.208,0.231,0.339,0.343,0.264,0.708,0.172,0.16
Marshall,0.166,0.261,0.351,0.337,0.374,0.246,0.711,0.145,0.147
Maryland,0.205,0.205,0.3,0.362,0.321,0.265,0.73,0.168,0.143
Maryland BC,0.223,0.272,0.281,0.331,0.38,0.215,0.714,0.156,0.17
Maryland ES,0.212,0.334,0.279,0.324,0.353,0.286,0.72,0.203,0.167
Massachusetts Lowell,0.174,0.272,0.327,0.362,0.371,0.233,0.688,0.19,0.166
McNeese St,0.211,0.275,0.296,0.332,0.373,0.269,0.687,0.154,0.138
Memphis,0.247,0.27,0.237,0.324,0.305,0.3,0.723,0.14,0.163
Mercer,0.194,0.245,0.267,0.353,0.36,0.351,0.744,0.161,0.141
Miami (FL),0.22,0.218,0.275,0.375,0.344,0.289,0.732,0.145,0.151
Miami (OH),0.226,0.268,0.258,0.308,0.359,0.261,0.706,0.16,0.179
Michigan,0.159,0.202,0.39,0.38,0.347,0.229,0.756,0.126,0.154
Michigan St,0.163,0.258,0.345,0.434,0.31,0.36,0.793,0.148,0.125
Middle Tenn,0.17,0.293,0.336,0.392,0.347,0.273,0.762,0.148,0.172
Minnesota,0.222,0.248,0.272,0.31,0.382,0.232,0.734,0.144,0.155
Miss State,0.171,0.261,0.291,0.334,0.343,0.282,0.694,0.156,0.157
Miss Val St,0.201,0.252,0.234,0.303,0.303,0.245,0.669,0.16,0.163
